PRODUCT_ID,ERP_CODE,NCC_CODE,COMPANY,COMPANY_CODE,PRODUCT_NAME,PRICE,FOREIGN_CURRENCY,COEFFICIENT_EW
400,RGK0000A00012243,A00012243,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model ZSX Primus IV loại ống phát bên trên 4kW hệ chân không,"17,304,283.00",JPY,80%
401,RGK0000A00012244,A00012244,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model ZSX Primus IV loại ống phát bên trên 3kW hệ chân không,"16,543,320.00",JPY,80%
402,RGK0000A00012245,A00012245,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model ZSX Primus IV loại ống phát bên trên 4kW hệ chân không/ Heli,"17,764,023.00",JPY,80%
403,RGK0000A00012246,A00012246,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model ZSX Primus IV loại ống phát bên trên 3kW hệ chân không/ heli,"17,003,060.00",JPY,80%
404,RGK0000A00012247,A00012247,RIGAKU,RGK,"Bộ tinh thể tùy chọn #1: LiF(200), RX9 và RX26","535,516.00",JPY,80%
405,RGK0000A00012248,A00012248,RIGAKU,RGK,"Bộ tinh thể tùy chọn #2: LiF(200), Ge và RX26","368,623.00",JPY,80%
406,RGK0000A00012253,A00012253,RIGAKU,RGK,"Kênh Al-Kα: RX26, F-PC; cho cấu hình BaTiO3","1,031,250.00",JPY,80%
407,RGK0000A00012255,A00012255,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model Supermini200 hệ chân không,"10,390,791.00",JPY,80%
408,RGK0000A00012256,A00012256,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model Supermini200 hệ Heli,"10,390,791.00",JPY,80%
409,RGK0000A00012257,A00012257,RIGAKU,RGK,"Thiết bị huỳnh quang tia X Model Supermini200 hệ chân không, đầu dò S-PC","12,919,530.00",JPY,80%
410,RGK0000A00012650,A00012650,RIGAKU,RGK,Bơm chân không Edwards (1 bộ),"510,270.00",JPY,80%
411,RGK0000A00012651,A00012651,RIGAKU,RGK,"Bơm chân không (2 bộ); hãng Edwards, RV8 Một pha 200 V","810,857.00",JPY,80%
412,RGK0000A00012690,A00012690,RIGAKU,RGK,Kênh đo góc quét nhóm nguyên tố nặng và nhẹ,"3,080,357.00",JPY,80%
413,RGK0000A00013269,A00013269,RIGAKU,RGK,Nắp cổng đầu vào để tải thủ công,"236,905.00",JPY,80%
414,RGK0000A00013345,A00013345,RIGAKU,RGK,Khay mẫu có đường kính 40 mm. mẫu: 24 vị trí trên mỗi khay,"84,048.00",JPY,80%
415,RGK0000A00013346,A00013346,RIGAKU,RGK,Khay đựng mẫu có đường kính 35 mm. mẫu: 32 vị trí trên mỗi khay,"91,190.00",JPY,80%
416,RGK0000A00013366,A00013366,RIGAKU,RGK,"Gói hiệu chuẩn ""OIL-MULTI-PAK"";","1,090,740.00",JPY,80%
417,RGK0000A00013395,A00013395,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model ZSX Primus IVi loại ống phát 4kW bên dưới hệ chân không,"16,647,857.00",JPY,80%
418,RGK0000A00013396,A00013396,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model ZSX Primus IVi loại ống phát 3kW bên dưới hệ chân không,"15,847,619.00",JPY,80%
419,RGK0000A00013397,A00013397,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model ZSX Primus IVi loại ống phát 4kW bên dưới hệ chân không/ Heli,"16,862,143.00",JPY,80%
420,RGK0000A00013398,A00013398,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model ZSX Primus IVi loại ống phát 3kW bên dưới hệ chân không/ heli,"15,990,714.00",JPY,80%
421,RGK0000A00014619,A00014619,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model Supermini200 hệ chân không cho đường kính mẫu 51.5,"10,390,791.00",JPY,80%
422,RGK0000A00014620,A00014620,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model Supermini200 hệ Heli cho đường kính mẫu 51.5,"10,390,791.00",JPY,80%
423,RGK0000A00014621,A00014621,RIGAKU,RGK,"Thiết bị huỳnh quang tia X Model Supermini200 hệ chân không cho đường kính mẫu 51.5, đầu dò S-PC","12,919,530.00",JPY,80%
424,RGK0000A00014622,A00014622,RIGAKU,RGK,Bộ lọc Be để bảo vệ ống tia X,"167,143.00",JPY,80%
425,RGK0000A00014667,A00014667,RIGAKU,RGK,"Bộ giữ mẫu cho môi trường heli và chân không với đường kính 51,5mm. vật mẫu","20,585.00",JPY,80%
426,RGK0000A00014688,A00014688,RIGAKU,RGK,Bảng điều khiển bên ngoài có cửa sổ của băng tải,"250,238.00",JPY,80%
427,RGK0000A00014690,A00014690,RIGAKU,RGK,Nút chặn mẫu (lối vào bên cạnh); với một cảm biến để lấy mẫu,"175,238.00",JPY,80%
428,RGK0000A00014691,A00014691,RIGAKU,RGK,Nút chặn mẫu (lối vào phía sau); với một cảm biến để lấy mẫu,"175,238.00",JPY,80%
429,RGK0000A00014720,A00014720,RIGAKU,RGK,Hệ thống lấy mẫu tự động SSLS (Cơ chế không có người giữ),"1,402,143.00",JPY,80%
430,RGK0000A00014749,A00014749,RIGAKU,RGK,Vòng định tâm cho mẫu nung chảy có đường kính 35mm; 2 chiếc nhẫn/bộ,"7,302.00",JPY,80%
431,RGK0000A00014750,A00014750,RIGAKU,RGK,Vòng định tâm cho mẫu nung chảy có đường kính 40mm; 2 chiếc nhẫn/bộ,"29,629.00",JPY,80%
432,RGK0000A00014751,A00014751,RIGAKU,RGK,Vòng định tâm cho viên bột ép có đường kính 35 mm; 2 chiếc nhẫn/bộ,"8,254.00",JPY,80%
433,RGK0000A00015228,A00015228,RIGAKU,RGK,Chức năng bảo vệ quang học (phân vùng),"101,048.00",JPY,80%
434,RGK0000A00015323,A00015323,RIGAKU,RGK,Phần mềm vận hành tự động hóa,"205,952.00",JPY,80%
435,RGK0000A00016781,A00016781,RIGAKU,RGK,Năng suất cao ASC,"107,143.00",JPY,80%
436,RGK0000A00018415,A00018415,RIGAKU,RGK,Thiết bị huỳnh quang tia X Model ZSX Primus III Next loại ống phát bên trên công suất 3kW hệ chân không,"15,109,890.00",JPY,80%
437,RGK0000A00018553,A00018553,RIGAKU,RGK,Bộ phụ kiện tiêu chuẩn,"95,349.00",JPY,80%
438,RGK0000A00020460,A00020460,RIGAKU,RGK,Bộ công cụ đăng ký mẫu màng cho hiệu chỉnh mẫu màng,"10,476.00",JPY,80%
439,RGK0000M00004581,M00004581,RIGAKU,RGK,Divergence slit DS 1/4deg,"16,845.00",JPY,80%
440,RGK0000M00027324,M00027324,RIGAKU,RGK,Giá đỡ mẫu tiêu chuẩn (cố định mặt nạ mở có đường kính 30mm); NHẬN DẠNG. 52mm,"8,667.00",JPY,80%
441,RGK0000M00027325,M00027325,RIGAKU,RGK,Bộ giữ mẫu không bao gồm mặt nạ; Nhận dạng. 52mm,"7,549.00",JPY,80%
442,RGK0000M00029086,M00029086,RIGAKU,RGK,"Vòng định tâm Al (cao 15 mm) dành cho giá đỡ mẫu phù hợp với đường kính 51,5mm. vật mẫu","6,676.00",JPY,80%
443,RGK0000M00030507,M00030507,RIGAKU,RGK,Mặt nạ giữ mẫu để phân tích lập Bản đồ/Điểm với độ mở Φ30mm,"4,250.00",JPY,80%
444,RGK0000M00031943,M00031943,RIGAKU,RGK,Mặt nạ giữ mẫu để phân tíchpBản đồ/Điểm với độ mở Φ20mm,"4,250.00",JPY,80%
445,RGK0000M00031944,M00031944,RIGAKU,RGK,Mặt nạ giữ mẫu để phân tích lập Bản đồ/Điểm với độ mở Φ10mm,"4,250.00",JPY,80%
446,RGK0000M00040042,M00040042,RIGAKU,RGK,"Vòng thép 51,5 mm hỗ trợ vận chuyển","18,333.00",JPY,80%
447,RGK0000RC0045496,RC0045496,RIGAKU,RGK,Công cụ cài đặt cốc mẫu lỏng RS6600: giúp người dùng đặt cốc mẫu lỏng vào ngăn chứa,"5,717.00",JPY,80%
448,RGK0000RC0046023,RC0046023,RIGAKU,RGK,Bo mạch PCIe RS-232C mở rộng,"72,220.00",JPY,80%
449,RGK0000RC0046229,RC0046229,RIGAKU,RGK,"Nắp cốc mẫu lỏn RS950-A; cho CH1095 và CH2195 trên giá đỡ F510-4104, 2 cái/bộ","29,333.00",JPY,80%
450,RGK0000RC0048249,RC0048249,RIGAKU,RGK,Vòng cân cho mẫu mỏng RS200-G; 2 cái/bộ,"13,804.00",JPY,80%
451,RGK0000RC0051306,RC0051306,RIGAKU,RGK,Powder X-ray Diffractmetry in the Analysis of Materials (Utilization of MiniFlex) English,"14,881.00",JPY,80%
452,RGK0000RC0056876,RC0056876,RIGAKU,RGK,"Cốc mẫu lỏng PE CH2195: 100 cái/bộ, loại bọc ngoài có bình chứa tràn bên trong","61,333.00",JPY,80%
453,RGK0000RC0056878,RC0056878,RIGAKU,RGK,Bộ gá lắp cốc mẫu lỏng CH1095/CH2195,"45,333.00",JPY,80%
454,RGK0000RC0062546,RC0062546,RIGAKU,RGK,PDF-2_2024 New 5yr Master License,"4,064,908.00",JPY,80%
455,RGK0000V6420024M,V642-0024M,RIGAKU,RGK,"Bộ màng đặc biệt; Đường kính 35, 30, 20, 10, 3, 1 mm","119,889.00",JPY,80%
456,RGK0000V6460028M,V646-0028M,RIGAKU,RGK,"Bộ màng đặc biệt; Đường kính 35, 30, 20, 10, 3, 0,5 mm","120,803.00",JPY,80%
457,STARA2115,STARA2115,THERMO,TFL,Máy đo pH để bàn,799.00,USD,100%
458,MES00000CYLINDER,cylinder,MESSER,MES,"Vỏ chai khí 40.2l,hãng Messer","2,500,000.00",VND,100%
459,MES0000000000P10,P10,MESSER,MES,Khí P10,"4,800,000.00",VND,100%
460,VN0000000000ATBX,ATBX,,,Xây Dựng Hồ Sơ An Toàn Bức Xạ,"23,800,000.00",VND,100%
461,TPL0000000TG3468,0TG3468,TP LINK,TPL,Card mạng có dây TP-Link PCI-E TG-3468 (10/100/1000Mbps/ 1 Cổng),"180,909.00",VND,100%
462,TPL00000TLWN822N,TLWN822N,TP LINK,TPL,Card mạng không dây TP-Link USB TL-WN822N (Chuẩn N/ 300Mbps/ 2 Ăng-ten ngoài),"231,818.00",VND,100%
463,SANUPS3C3PRO20KS,UPS3C3PRO20K,SANTAK,SAN,Bộ lưu điện Santak 20kVA 3 pha - 3C3PRO-20KS,"200,000,000.00",VND,100%
464,VN0000000XRFUSE6,XRFUSE6,HTN,VN,Thiết bị nung chảy mẫu tự động 6 vị trí XRFuse 6,"1,734,000,000.00",VND,100%
465,chuan1,chuan1,HTN,VN,Bộ mẫu chuẩn Brammer,"482,400,000.00",VND,100%
466,chuan2,chuan2,HTN,VN,Bộ mẫu chuẩn tinh khiết,"138,520,000.00",VND,100%
467,ORI000E1500B2VG2,ORI000E1500B2VG,ORION,ORI,Thiết bị làm mát tuần hoàn Orion RKE1500B2-V-G2,"157,500,000.00",VND,100%
468,43AS,43AS,PARR,PAR,Cốc chứa mẫu,47.00,USD,100%
469,ORIS1502JMV00000,S1502J-MV-00000,ORION,ORI,Thiết bị làm mát tuần hoàn Orion RKS1502J-MV-00000,"128,850,000.00",VND,100%
470,ausmonsilicat,ausmonsilicat,HTN,VN,Mẫu hiệu chuẩn Ausmon Silicat,"28,000,000.00",VND,100%
471,300AB010,300AB010,RIGAKU,RGK,P-10 gas cylinder regulator with left-hand screw,"48,181.00",JPY,80%
472,A00010089,A00010089,RIGAKU,RGK,RKE1500B2-V-G2-SP-1218 for indoor/outdoor,"2,147,006.00",JPY,80%
473,MTI71027W1,MTI71027W1,DELL,DEL,Máy tính để bàn đồng bộ Dell Inspiron 3030T (Core i7-14700 | 16Gb DDR5 5600MHZ | 512GB SSD | Wifi 6 _ BT 5.2 | 180w |Windows 11 Home),"21,000,000.00",VND,100%
